timestamp,accX,accY,accZ,class
76434.0,1952,2378,1922,stairs
76435.0,1957,2373,1922,stairs
76436.0,1955,2370,1928,stairs
76437.0,1950,2371,1918,stairs
76438.0,1952,2377,1916,stairs
76439.0,1958,2376,1917,stairs
76440.0,1955,2375,1922,stairs
76441.0,1957,2369,1919,stairs
76442.0,1953,2375,1914,stairs
76443.0,1956,2375,1914,stairs
76444.0,1949,2374,1928,stairs
76445.0,1958,2373,1923,stairs
76446.0,1955,2370,1923,stairs
76447.0,1957,2372,1918,stairs
76448.0,1959,2377,1921,stairs
76449.0,1961,2370,1918,stairs
76450.0,1958,2370,1915,stairs
76451.0,1958,2375,1917,stairs
76452.0,1963,2376,1922,stairs
76453.0,1955,2374,1921,stairs
76454.0,1961,2376,1924,stairs
76455.0,1959,2376,1921,stairs
76456.0,1953,2370,1920,stairs
76457.0,1952,2368,1922,stairs
76458.0,1955,2366,1924,stairs
76459.0,1964,2374,1923,stairs
76460.0,1954,2373,1919,stairs
76461.0,1964,2373,1925,stairs
76462.0,1953,2374,1916,stairs
76463.0,1950,2377,1920,stairs
76464.0,1958,2371,1912,stairs
76465.0,1956,2372,1922,stairs
76466.0,1957,2369,1926,stairs
76467.0,1953,2377,1922,stairs
76468.0,1953,2373,1917,stairs
76469.0,1948,2369,1916,stairs
76470.0,1955,2376,1923,stairs
76471.0,1959,2371,1923,stairs
76472.0,1957,2370,1919,stairs
76473.0,1957,2372,1922,stairs
76474.0,1952,2371,1924,stairs
76475.0,1957,2371,1923,stairs
76476.0,1954,2370,1927,stairs
76477.0,1955,2374,1920,stairs
76478.0,1957,2376,1920,stairs
76479.0,1958,2369,1919,stairs
76480.0,1951,2375,1915,stairs
76481.0,1957,2376,1918,stairs
76482.0,1960,2371,1919,stairs
76483.0,1952,2377,1927,stairs
76484.0,1960,2371,1923,stairs
76485.0,1958,2372,1923,stairs
76486.0,1961,2370,1918,stairs
76487.0,1951,2376,1921,stairs
76488.0,1960,2376,1923,stairs
76489.0,1955,2373,1921,stairs
76490.0,1952,2371,1921,stairs
76491.0,1958,2375,1921,stairs
76492.0,1957,2374,1926,stairs
76493.0,1960,2373,1925,stairs
76494.0,1957,2377,1922,stairs
76495.0,1957,2373,1922,stairs
76496.0,1958,2375,1922,stairs
76497.0,1952,2370,1922,stairs
76498.0,1962,2376,1923,stairs
76499.0,1954,2372,1922,stairs
76500.0,1960,2381,1922,stairs
76501.0,1958,2380,1924,stairs
76502.0,1956,2379,1926,stairs
76503.0,1956,2376,1926,stairs
76504.0,1957,2373,1926,stairs
76505.0,1957,2374,1927,stairs
76506.0,1956,2374,1927,stairs
76507.0,1953,2373,1925,stairs
76508.0,1955,2365,1925,stairs
76509.0,1955,2371,1927,stairs
76510.0,1961,2375,1921,stairs
76511.0,1958,2373,1916,stairs
76512.0,1959,2371,1925,stairs
76513.0,1954,2374,1924,stairs
76514.0,1959,2376,1927,stairs
76515.0,1955,2381,1923,stairs
76516.0,1958,2375,1926,stairs
76517.0,1958,2377,1923,stairs
76518.0,1953,2373,1929,stairs
76519.0,1956,2371,1924,stairs
76520.0,1952,2369,1926,stairs
76521.0,1953,2374,1926,stairs
76522.0,1955,2373,1920,stairs
76523.0,1955,2372,1929,stairs
76524.0,1958,2373,1916,stairs
76525.0,1959,2376,1919,stairs
76526.0,1961,2370,1930,stairs
76527.0,1957,2374,1935,stairs
76528.0,1959,2372,1924,stairs
76529.0,1954,2376,1916,stairs
76530.0,1954,2374,1924,stairs
76531.0,1956,2372,1926,stairs
76532.0,1955,2373,1928,stairs
76533.0,1960,2372,1915,stairs
76534.0,1952,2373,1920,stairs
76535.0,1955,2369,1926,stairs
76536.0,1958,2372,1920,stairs
76537.0,1955,2375,1929,stairs
76538.0,1952,2373,1919,stairs
76539.0,1953,2370,1918,stairs
76540.0,1955,2371,1916,stairs
76541.0,1953,2374,1920,stairs
76542.0,1953,2377,1920,stairs
76543.0,1959,2373,1914,stairs
76544.0,1952,2374,1926,stairs
76545.0,1956,2373,1922,stairs
76546.0,1954,2371,1920,stairs
76547.0,1959,2366,1922,stairs
76548.0,1955,2371,1928,stairs
76549.0,1954,2372,1919,stairs
76550.0,1954,2373,1916,stairs
76551.0,1950,2375,1921,stairs
76552.0,1948,2377,1919,stairs
76553.0,1951,2372,1924,stairs
76554.0,1957,2375,1928,stairs
76555.0,1957,2373,1919,stairs
76556.0,1956,2372,1924,stairs
76557.0,1954,2368,1920,stairs
76558.0,1948,2372,1923,stairs
76559.0,1954,2374,1924,stairs
76560.0,1955,2372,1922,stairs
76561.0,1959,2373,1918,stairs
76562.0,1952,2373,1916,stairs
76563.0,1950,2378,1926,stairs
76564.0,1951,2372,1922,stairs
76565.0,1951,2371,1913,stairs
76566.0,1952,2373,1914,stairs
76567.0,1950,2370,1917,stairs
76568.0,1956,2375,1925,stairs
76569.0,1960,2373,1919,stairs
76570.0,1952,2375,1918,stairs
76571.0,1952,2373,1917,stairs
76572.0,1953,2376,1920,stairs
76573.0,1954,2374,1924,stairs
76574.0,1950,2366,1919,stairs
76575.0,1949,2370,1916,stairs
76576.0,1953,2368,1922,stairs
76577.0,1951,2374,1922,stairs
76578.0,1958,2375,1924,stairs
76579.0,1952,2374,1922,stairs
76580.0,1951,2373,1919,stairs
76581.0,1953,2374,1922,stairs
76582.0,1957,2373,1925,stairs
76583.0,1952,2370,1924,stairs
76584.0,1954,2376,1920,stairs
76585.0,1955,2374,1919,stairs
76586.0,1957,2375,1921,stairs
76587.0,1952,2373,1920,stairs
76588.0,1959,2370,1923,stairs
76589.0,1953,2372,1924,stairs
76590.0,1955,2373,1921,stairs
76591.0,1952,2370,1922,stairs
76592.0,1958,2371,1922,stairs
76593.0,1954,2377,1917,stairs
76594.0,1954,2371,1919,stairs
76595.0,1953,2372,1923,stairs
76596.0,1953,2372,1924,stairs
76597.0,1953,2370,1926,stairs
76598.0,1954,2373,1926,stairs
76599.0,1959,2371,1918,stairs
76600.0,1961,2371,1928,stairs
76601.0,1959,2378,1926,stairs
76602.0,1955,2374,1928,stairs
76603.0,1953,2374,1920,stairs
76604.0,1953,2380,1919,stairs
76605.0,1947,2370,1921,stairs
76606.0,1955,2373,1918,stairs
76607.0,1955,2372,1921,stairs
76608.0,1955,2375,1925,stairs
76609.0,1956,2376,1920,stairs
76610.0,1953,2371,1920,stairs
76611.0,1954,2367,1922,stairs
76612.0,1949,2371,1919,stairs
76613.0,1952,2371,1918,stairs
76614.0,1953,2374,1921,stairs
76615.0,1958,2374,1918,stairs
76616.0,1951,2364,1915,stairs
76617.0,1949,2374,1916,stairs
76618.0,1945,2378,1916,stairs
76619.0,1956,2376,1912,stairs
76620.0,1961,2376,1921,stairs
76621.0,1958,2373,1924,stairs
76622.0,1950,2371,1918,stairs
76623.0,1961,2375,1920,stairs
76624.0,1960,2374,1918,stairs
76625.0,1957,2372,1917,stairs
76626.0,1955,2371,1921,stairs
76627.0,1963,2376,1920,stairs
76628.0,1962,2369,1917,stairs
76629.0,1955,2374,1917,stairs
76630.0,1957,2370,1923,stairs
76631.0,1958,2369,1922,stairs
76632.0,1962,2371,1914,stairs
76633.0,1952,2371,1915,stairs
76634.0,1962,2373,1918,stairs
76635.0,1959,2376,1923,stairs
76636.0,1955,2372,1917,stairs
76637.0,1960,2368,1908,stairs
76638.0,1956,2371,1913,stairs
76639.0,1948,2378,1921,stairs
76640.0,1951,2373,1921,stairs
76641.0,1954,2373,1918,stairs
76642.0,1951,2363,1916,stairs
76643.0,1958,2367,1916,stairs
76644.0,1960,2373,1914,stairs
76645.0,1952,2375,1909,stairs
76646.0,1958,2372,1908,stairs
76647.0,1957,2372,1915,stairs
76648.0,1957,2370,1911,stairs
76649.0,1961,2371,1918,stairs
76650.0,1952,2371,1919,stairs
76651.0,1960,2373,1915,stairs
76652.0,1956,2371,1914,stairs
76653.0,1963,2368,1910,stairs
76654.0,1955,2368,1916,stairs
76655.0,1956,2371,1915,stairs
76656.0,1952,2364,1911,stairs
76657.0,1962,2371,1915,stairs
76658.0,1962,2372,1915,stairs
76659.0,1957,2372,1912,stairs
76660.0,1957,2369,1912,stairs
76661.0,1955,2370,1912,stairs
76662.0,1963,2373,1915,stairs
76663.0,1954,2371,1920,stairs
76664.0,1963,2372,1912,stairs
76665.0,1955,2371,1913,stairs
76666.0,1959,2368,1915,stairs
76667.0,1963,2370,1909,stairs
76668.0,1958,2375,1918,stairs
76669.0,1957,2373,1914,stairs
76670.0,1957,2371,1905,stairs
76671.0,1957,2372,1908,stairs
76672.0,1958,2371,1912,stairs
76673.0,1967,2372,1914,stairs
76674.0,1959,2367,1915,stairs
76675.0,1961,2373,1915,stairs
76676.0,1959,2371,1919,stairs
76677.0,1961,2375,1922,stairs
76678.0,1963,2370,1913,stairs
76679.0,1964,2372,1913,stairs
76680.0,1959,2369,1918,stairs
76681.0,1965,2369,1922,stairs
76682.0,1959,2371,1919,stairs
76683.0,1963,2378,1917,stairs
76684.0,1962,2376,1914,stairs
76685.0,1961,2371,1908,stairs
76686.0,1963,2372,1915,stairs
76687.0,1954,2371,1918,stairs
76688.0,1956,2369,1915,stairs
76689.0,1958,2370,1914,stairs
76690.0,1957,2373,1912,stairs
76691.0,1953,2370,1917,stairs
76692.0,1956,2370,1914,stairs
76693.0,1956,2372,1918,stairs
76694.0,1960,2373,1918,stairs
76695.0,1962,2372,1915,stairs
76696.0,1964,2372,1918,stairs
76697.0,1957,2374,1912,stairs
76698.0,1953,2372,1920,stairs
76699.0,1955,2366,1917,stairs
76700.0,1959,2366,1912,stairs
76701.0,1958,2369,1915,stairs
76702.0,1955,2372,1915,stairs
76703.0,1958,2375,1915,stairs
76704.0,1959,2373,1915,stairs
76705.0,1957,2370,1919,stairs
76706.0,1959,2378,1916,stairs
76707.0,1958,2369,1918,stairs
76708.0,1959,2374,1920,stairs
76709.0,1964,2369,1919,stairs
76710.0,1963,2372,1919,stairs
76711.0,1962,2372,1914,stairs
76712.0,1959,2370,1923,stairs
76713.0,1962,2379,1924,stairs
76714.0,1961,2373,1921,stairs
76715.0,1955,2369,1914,stairs
76716.0,1965,2377,1915,stairs
76717.0,1960,2368,1916,stairs
76718.0,1957,2375,1921,stairs
76719.0,1964,2375,1925,stairs
76720.0,1959,2373,1921,stairs
76721.0,1961,2372,1911,stairs
76722.0,1961,2376,1919,stairs
76723.0,1961,2373,1921,stairs
76724.0,1961,2374,1919,stairs
76725.0,1963,2372,1922,stairs
76726.0,1963,2377,1917,stairs
76727.0,1959,2374,1918,stairs
76728.0,1959,2366,1917,stairs
76729.0,1959,2370,1923,stairs
76730.0,1961,2371,1920,stairs
76731.0,1961,2375,1921,stairs
76732.0,1959,2372,1918,stairs
76733.0,1956,2368,1921,stairs
76734.0,1955,2373,1918,stairs
76735.0,1957,2373,1921,stairs
76736.0,1962,2374,1918,stairs
76737.0,1957,2369,1920,stairs
76738.0,1959,2372,1922,stairs
76739.0,1960,2373,1923,stairs
76740.0,1960,2371,1924,stairs
76741.0,1960,2372,1919,stairs
76742.0,1959,2372,1920,stairs
76743.0,1961,2376,1915,stairs
76744.0,1959,2375,1923,stairs
76745.0,1963,2374,1915,stairs
76746.0,1961,2369,1915,stairs
76747.0,1961,2365,1921,stairs
76748.0,1957,2371,1919,stairs
76749.0,1960,2372,1923,stairs
76750.0,1959,2370,1913,stairs
76751.0,1955,2377,1917,stairs
76752.0,1959,2370,1925,stairs
76753.0,1962,2371,1918,stairs
76754.0,1960,2371,1921,stairs
76755.0,1959,2371,1920,stairs
76756.0,1959,2372,1923,stairs
76757.0,1958,2374,1919,stairs
76758.0,1959,2369,1923,stairs
76759.0,1955,2372,1920,stairs
76760.0,1968,2371,1917,stairs
76761.0,1959,2371,1912,stairs
76762.0,1955,2377,1917,stairs
76763.0,1962,2371,1918,stairs
76764.0,1961,2371,1922,stairs
76765.0,1955,2369,1917,stairs
76766.0,1954,2375,1920,stairs
76767.0,1959,2375,1923,stairs
76768.0,1962,2376,1919,stairs
76769.0,1955,2370,1915,stairs
76770.0,1956,2372,1914,stairs
76771.0,1960,2370,1913,stairs
76772.0,1955,2372,1918,stairs
76773.0,1960,2372,1923,stairs
76774.0,1957,2370,1914,stairs
76775.0,1961,2370,1914,stairs
76776.0,1952,2367,1914,stairs
76777.0,1957,2373,1914,stairs
76778.0,1958,2375,1922,stairs
76779.0,1951,2371,1911,stairs
76780.0,1957,2371,1911,stairs
76781.0,1957,2372,1912,stairs
76782.0,1958,2369,1926,stairs
76783.0,1962,2371,1922,stairs
76784.0,1955,2371,1915,stairs
76785.0,1962,2376,1916,stairs
76786.0,1952,2371,1911,stairs
76787.0,1955,2370,1915,stairs
76788.0,1958,2370,1915,stairs
76789.0,1965,2373,1911,stairs
76790.0,1956,2369,1913,stairs
76791.0,1957,2370,1917,stairs
76792.0,1949,2372,1917,stairs
76793.0,1956,2375,1921,stairs
76794.0,1961,2369,1916,stairs
76795.0,1960,2371,1922,stairs
76796.0,1961,2373,1914,stairs
76797.0,1957,2369,1911,stairs
76798.0,1951,2367,1910,stairs
76799.0,1956,2368,1913,stairs
76800.0,1965,2363,1909,stairs
76801.0,1955,2364,1914,stairs
76802.0,1957,2357,1912,stairs
76803.0,1949,2368,1910,stairs
76804.0,1942,2369,1903,stairs
76805.0,1948,2371,1905,stairs
76806.0,1953,2374,1907,stairs
76807.0,1951,2370,1901,stairs
76808.0,1947,2371,1897,stairs
76809.0,1953,2371,1902,stairs
76810.0,1953,2366,1906,stairs
76811.0,1954,2367,1902,stairs
76812.0,1959,2370,1907,stairs
76813.0,1952,2367,1903,stairs
76814.0,1962,2369,1899,stairs
76815.0,1952,2367,1890,stairs
76816.0,1955,2371,1911,stairs
76817.0,1961,2361,1911,stairs
76818.0,1949,2359,1915,stairs
76819.0,1955,2361,1906,stairs
76820.0,1957,2361,1906,stairs
76821.0,1960,2366,1912,stairs
76822.0,1963,2367,1908,stairs
76823.0,1968,2366,1916,stairs
76824.0,1962,2371,1913,stairs
76825.0,1973,2363,1913,stairs
76826.0,1978,2355,1926,stairs
76827.0,1978,2353,1910,stairs
76828.0,1976,2358,1913,stairs
76829.0,1985,2365,1921,stairs
76830.0,1991,2361,1899,stairs
76831.0,1983,2366,1896,stairs
76832.0,1986,2360,1888,stairs
76833.0,1974,2365,1888,stairs
76834.0,1974,2372,1886,stairs
76835.0,1981,2385,1875,stairs
76836.0,1967,2388,1878,stairs
76837.0,1974,2381,1876,stairs
76838.0,1969,2383,1889,stairs
76839.0,1982,2373,1886,stairs
76840.0,2021,2385,1903,stairs
76841.0,2023,2389,1901,stairs
76842.0,2024,2393,1902,stairs
76843.0,2025,2395,1902,stairs
76844.0,2026,2397,1899,stairs
76845.0,2025,2397,1897,stairs
76846.0,2023,2398,1900,stairs
76847.0,2021,2393,1895,stairs
76848.0,2023,2392,1894,stairs
76849.0,2015,2389,1902,stairs
76850.0,2008,2399,1908,stairs
76851.0,2010,2418,1926,stairs
76852.0,2000,2430,1924,stairs
76853.0,1993,2434,1916,stairs
76854.0,1993,2430,1917,stairs
76855.0,1987,2423,1936,stairs
76856.0,1975,2390,1959,stairs
76857.0,1964,2350,1969,stairs
76858.0,1955,2322,1977,stairs
76859.0,1936,2324,1988,stairs
76860.0,1947,2353,2008,stairs
76861.0,1886,2348,1984,stairs
76862.0,1927,2386,1977,stairs
76863.0,1965,2410,1954,stairs
76864.0,1978,2399,1939,stairs
76865.0,1983,2373,1923,stairs
76866.0,1954,2339,1910,stairs
76867.0,1940,2324,1914,stairs
76868.0,1933,2315,1928,stairs
76869.0,1927,2310,1941,stairs
76870.0,1920,2313,1959,stairs
76871.0,1924,2322,1964,stairs
76872.0,1929,2345,1966,stairs
76873.0,1934,2358,1967,stairs
76874.0,1934,2378,1969,stairs
76875.0,1924,2395,1978,stairs
76876.0,1920,2424,1984,stairs
76877.0,1935,2426,1985,stairs
76878.0,1938,2421,2000,stairs
76879.0,1937,2444,2024,stairs
76880.0,1938,2470,2058,stairs
76881.0,1932,2498,2081,stairs
76882.0,1968,2443,2087,stairs
76883.0,2007,2391,2051,stairs
76884.0,2023,2357,2085,stairs
76885.0,2062,2342,2058,stairs
76886.0,2059,2390,2039,stairs
76887.0,2022,2427,2014,stairs
76888.0,1952,2418,2018,stairs
76889.0,1899,2418,1958,stairs
76890.0,1892,2425,1991,stairs
76891.0,1904,2447,2023,stairs
76892.0,1948,2468,2040,stairs
76893.0,1995,2459,2022,stairs
76894.0,2053,2451,1986,stairs
76895.0,2174,2484,1916,stairs
76896.0,2023,2512,1969,stairs
76897.0,1952,2539,1990,stairs
76898.0,1933,2543,1990,stairs
76899.0,1949,2521,2010,stairs
76900.0,1945,2442,2072,stairs
76901.0,1929,2374,2080,stairs
76902.0,1932,2290,2013,stairs
76903.0,1957,2183,2023,stairs
76904.0,2000,2132,2063,stairs
76905.0,2020,2160,2121,stairs
76906.0,2016,2285,2160,stairs
76907.0,1983,2427,2213,stairs
76908.0,1925,2507,2291,stairs
76909.0,1863,2562,2274,stairs
76910.0,1863,2581,2211,stairs
76911.0,1890,2660,2094,stairs
76912.0,1938,2674,1950,stairs
76913.0,1964,2619,1871,stairs
76914.0,1888,2530,1956,stairs
76915.0,1912,2513,2058,stairs
76916.0,1943,2421,2175,stairs
76917.0,2025,2343,2229,stairs
76918.0,2035,2303,2176,stairs
76919.0,2049,2271,2151,stairs
76920.0,2065,2235,2158,stairs
76921.0,2043,2209,2139,stairs
76922.0,2041,2161,2111,stairs
76923.0,2043,2121,2077,stairs
76924.0,2043,2091,2085,stairs
76925.0,2054,2105,2093,stairs
76926.0,2140,2313,2090,stairs
76927.0,2155,2411,2080,stairs
76928.0,1927,2487,2086,stairs
76929.0,1876,2607,2190,stairs
76930.0,1780,2530,2213,stairs
76931.0,1909,2557,2131,stairs
76932.0,2027,2598,2054,stairs
76933.0,2016,2555,2029,stairs
76934.0,2011,2538,2029,stairs
76935.0,1964,2479,2083,stairs
76936.0,1963,2439,2075,stairs
76937.0,1929,2383,2061,stairs
76938.0,1911,2331,2057,stairs
76939.0,1938,2263,2060,stairs
76940.0,1975,2169,2085,stairs
76941.0,1997,2143,2107,stairs
76942.0,1985,2088,2094,stairs
76943.0,1972,2050,2067,stairs
76944.0,1943,2033,2054,stairs
76945.0,1941,2085,2050,stairs
76946.0,1960,2279,2081,stairs
76947.0,1909,2639,2277,stairs
76948.0,1882,2465,2527,stairs
76949.0,1832,2538,2226,stairs
76950.0,1807,2600,2071,stairs
76951.0,1810,2637,1975,stairs
76952.0,1902,2611,1880,stairs
76953.0,1853,2598,1934,stairs
76954.0,1828,2634,2024,stairs
76955.0,1843,2575,2093,stairs
76956.0,1887,2505,2106,stairs
76957.0,1937,2445,2111,stairs
76958.0,1966,2363,2185,stairs
76959.0,2008,2325,2195,stairs
76960.0,1978,2239,2156,stairs
76961.0,1927,2218,2050,stairs
76962.0,1959,2203,1996,stairs
76963.0,1965,2185,2091,stairs
76964.0,1992,2200,2126,stairs
76965.0,2013,2185,2150,stairs
76966.0,2006,2170,2131,stairs
76967.0,2008,2204,2138,stairs
76968.0,2058,2316,2177,stairs
76969.0,2123,2401,2237,stairs
76970.0,2067,2337,2235,stairs
76971.0,1937,2456,2117,stairs
76972.0,1850,2485,2043,stairs
76973.0,1830,2563,1976,stairs
76974.0,1877,2510,1935,stairs
76975.0,1922,2516,2003,stairs
76976.0,1946,2500,2056,stairs
76977.0,1960,2527,2077,stairs
76978.0,1982,2477,2072,stairs
76979.0,1963,2440,2044,stairs
76980.0,1955,2417,2037,stairs
76981.0,1958,2376,2001,stairs
76982.0,1949,2311,1999,stairs
76983.0,1955,2279,1992,stairs
76984.0,1940,2238,1997,stairs
76985.0,1901,2209,2022,stairs
76986.0,1899,2183,2051,stairs
76987.0,1922,2156,2043,stairs
76988.0,1950,2158,2047,stairs
76989.0,1981,2155,2061,stairs
76990.0,1979,2180,2084,stairs
76991.0,1946,2263,2123,stairs
76992.0,1881,2392,2156,stairs
76993.0,1810,2491,2159,stairs
76994.0,1771,2557,2099,stairs
76995.0,1839,2548,2012,stairs
76996.0,1926,2570,1949,stairs
76997.0,1980,2599,1949,stairs
76998.0,1913,2574,1955,stairs
76999.0,1861,2535,1993,stairs
77000.0,1858,2463,2009,stairs
77001.0,1870,2397,1993,stairs
77002.0,1898,2365,2002,stairs
77003.0,1931,2333,2021,stairs
77004.0,1945,2296,2055,stairs
77005.0,1927,2272,2092,stairs
77006.0,1950,2239,2164,stairs
77007.0,1912,2220,2094,stairs
77008.0,1923,2273,2042,stairs
77009.0,1944,2280,2080,stairs
77010.0,1993,2480,2094,stairs
77011.0,1994,2482,2095,stairs
77012.0,1993,2483,2097,stairs
77013.0,1992,2486,2097,stairs
77014.0,1994,2491,2096,stairs
77015.0,1949,2510,2106,stairs
77016.0,1889,2526,2052,stairs
77017.0,1923,2544,2024,stairs
77018.0,1990,2543,2024,stairs
77019.0,2046,2497,2006,stairs
77020.0,2057,2473,2016,stairs
77021.0,1988,2458,2027,stairs
77022.0,1956,2454,2025,stairs
77023.0,1932,2465,2018,stairs
77024.0,1909,2486,1982,stairs
77025.0,1969,2497,1963,stairs
77026.0,1937,2429,1981,stairs
77027.0,1927,2380,2039,stairs
77028.0,1947,2343,2045,stairs
77029.0,1961,2328,2022,stairs
77030.0,1977,2283,1996,stairs
77031.0,1978,2252,2000,stairs
77032.0,1972,2229,2011,stairs
77033.0,1975,2217,2005,stairs
77034.0,1955,2219,2004,stairs
77035.0,1982,2198,2022,stairs
77036.0,2019,2215,2057,stairs
77037.0,2007,2320,2096,stairs
77038.0,1988,2412,2206,stairs
77039.0,1972,2412,2313,stairs
77040.0,1945,2390,2155,stairs
77041.0,1883,2409,2055,stairs
77042.0,1866,2424,2037,stairs
77043.0,1955,2422,2028,stairs
77044.0,2001,2446,2053,stairs
77045.0,1972,2470,2074,stairs
77046.0,1936,2473,2057,stairs
77047.0,1908,2471,2061,stairs
77048.0,1895,2482,2071,stairs
77049.0,1899,2487,2074,stairs
77050.0,1904,2489,2061,stairs
77051.0,1899,2525,2062,stairs
77052.0,1910,2532,2037,stairs
77053.0,1924,2514,1993,stairs
77054.0,1912,2496,2003,stairs
